DatabaseId	DB_Name	Qualifier	HPO_ID	HPO_Name	DB_Reference	Evidence	Onset	Frequency	Sex	Modifier	Aspect	BiocurationBy
MONDO:0019391	Fanconi Anemia		HP:0001511	Intrauterine growth retardation	PMID:19622403	PCS	HP:0030674				P	HPO:Evan[2024-08-02]
MONDO:0019391	Fanconi Anemia		HP:0001518	Small for gestational age	PMID:20417588	PCS	HP:0030674				P	HPO:Evan[2024-08-02]
MONDO:0019391	Fanconi Anemia		HP:0004322	Short stature	PMID:20417588;PMID:19622403;PMID:31351673;PMID:10816398;PMID:32970355;PMID:34585473;PMID:28283722;PMID:26369989	PCS		HP:0040282			P	HPO:Evan[2024-08-02]
MONDO:0019391	Fanconi Anemia		HP:0000252	Microcephaly	PMID:20417588;PMID:19622403;PMID:31351673;PMID:10816398;PMID:32970355;PMID:28283722;PMID:26369989;PMID:20022637	PCS		HP:0040282			P	HPO:Evan[2024-08-02]
MONDO:0019391	Fanconi Anemia		HP:0012503	Abnormal pituitary gland morphology	PMID:20417588;PMID:19622403;PMID:32970355;PMID:28283722;PMID:26369989	PCS					P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0000238	Hydrocephalus	PMID:20417588;PMID:19622403;PMID:31351673;PMID:30792206;PMID:10816398;PMID:34585473;PMID:28283722	PCS		HP:0040283			P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0010628	Facial palsy	PMID:19622403	PCS					P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0002011	Morphological central nervous system abnormality	PMID:31351673;PMID:28283722;PMID:26369989	PCS		HP:0040282			P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0001331	Absent septum pellucidum	PMID:19622403;PMID:32970355;PMID:26369989	PCS		HP:0040284			P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0001274	Agenesis of corpus callosum	PMID:20417588;PMID:19622403;PMID:28283722;PMID:26369989	PCS		HP:0040283			P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0001273	Abnormal corpus callosum morphology	PMID:32970355;PMID:28283722;PMID:26369989	PCS		HP:0040283			P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0001347	Hyperreflexia	PMID:19622403;	PCS					P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0045005	Neural tube defect	PMID:19622403	PCS					P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0002308	Chiari malformation	PMID:19622403;PMID:32970355;PMID:28283722;PMID:26369989	PCS		HP:0040283			P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0011834	Moyamoya phenomenon	PMID:19622403;PMID:32970355	PCS					P	HPO:Evan[2024-08-12]
MONDO:0019391	Fanconi Anemia		HP:0001360	Holoprosencephaly	PMID:19622403	PCS					P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0010627	Anterior pituitary hypoplasia	PMID:32970355;PMID:28283722	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0002691	Platybasia	PMID:32970355;PMID:28283722	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0010558	Abnormality of the clivus	PMID:28283722	PCS		HP:0040282			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0002119	Ventriculomegaly	PMID:20417588;PMID:10816398	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000568	Microphthalmia	PMID:20417588;PMID:19622403;PMID:31351673;PMID:10816398;PMID:34585473;PMID:28283722;PMID:20022637	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000286	Epicanthus	PMID:20417588;PMID:19622403;PMID:10816398;PMID:20022637	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0045025	Narrow palpebral fissure	PMID:20022637	PCS		HP:0040281			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000506	Telecanthus	PMID:20022637	PCS					P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0012745	Short palpebral fissure	PMID:20022637	PCS					P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0007874	Almond-shaped palpebral fissure	PMID:19622403	PCS					P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000482	Microcornea	PMID:20022637	PCS		HP:0040282			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000508	Ptosis	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398;PMID:20022637	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000486	Strabismus	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398;PMID:34585473;PMID:20022637	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000518	Cataract	PMID:20417588;PMID:19622403;PMID:10816398;PMID:20022637	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000365	Hearing impairment	PMID:20417588;PMID:19622403;PMID:31351673;PMID:30792206;PMID:10816398;PMID:32970355;PMID:28283722	PCS		HP:0040283			P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0000356	Abnormality of the outer ear	PMID:20417588;PMID:19622403;PMID:10816398;PMID:34585473	PCS					P	HPO:Evan[2024-08-13]
MONDO:0019391	Fanconi Anemia		HP:0009892	Anotia	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0000369	Low-set ears	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0000358	Posteriorly rotated ears	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0000402	Stenosis of the external auditory canal	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398	PCS		HP:0040283			P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0000413	Atresia of the external auditory canal	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0040090	Abnormal tympanic membrane morphology	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0008551	Microtia 	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0005473	Fusion of middle ear ossicles	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001643	Patent ductus arteriosus	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398	PCS		HP:0040283			P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001631	Atrial septal defect	PMID:20417588;PMID:30792206;PMID:10816398	PCS		HP:0040283			P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001629	Ventricular septal defect	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398	PCS		HP:0040283			P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001680	Coarctation of aorta	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001642	Pulmonic stenosis	PMID:19622403;PMID:30792206	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001650	Aortic valve stenosis	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0011590	Double aortic arch	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001638	Cardiomyopathy	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001636	Tetralogy of Fallot	PMID:19622403;PMID:10816398	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0010882	Pulmonary valve atresia	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0020118	Radial artery aplasia	PMID:10816398	PCS		HP:0040282			P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0031640	Abnormal radial artery morphology	PMID:10816398	PCS		HP:0040282			P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0002575	Tracheoesophageal fistula	PMID:20417588;PMID:19622403;PMID:31351673;PMID:30792206;PMID:10816398;PMID:34585473;PMID:28283722	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0002032	Esophageal atresia	PMID:20417588;PMID:19622403;PMID:31351673;PMID:30792206;PMID:10816398;PMID:34585473	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0002247	Duodenal atresia	PMID:20417588;PMID:19622403;PMID:31351673;PMID:30792206;PMID:10816398;PMID:26369989	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0002023	Anal atresia	PMID:19622403;PMID:28283722	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0002023	Anal atresia		PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0001734	Annular pancreas	PMID:20417588;PMID:19622403;PMID:30792206	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0002566	Intestinal malrotation	PMID:20417588;PMID:19622403;PMID:30792206	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0005214	Intestinal obstruction	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0100867	Duodenal stenosis	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0005912	Biliary atresia	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0011140	Gastrointestinal duplication	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0020143	Tracheal duplication cyst	PMID:19622403	PCS					P	HPO:Evan[2024-08-14]
